Items,All Total,Non farm holdings,,,Farm holdings,,,
,,"with no operated
land","with no
cultivated
land","with 0.01-
0.04
cultivated
land",Small,Medium,Large,Total
,,,,,"0.05-2.49
Acres","2.50-7.49
Acres","7.50+
Acres",
1,2,3,4,5,6,7,8,9
,,"with no operated
land","with no
cultivated land","with 0.01-0.04
cultivated land",Small,Medium,Large,Total
,,,,,"0.05-2.49
Acres","2.50-7.49
Acres","7.50+
Acres",
1,2,3,4,5,6,7,8,9
,,"with no
operated
land","with no
cultivated
land","with 0.01-0.04
cultivated land",Small,Medium,Large,Total
,,,,,"0.05-2.49
Acres","2.50-7.49
Acres","7.50+
Acres",
1,2,3,4,5,6,7,8,9
,,"with no
operated
land","with no
cultivated
land","with 0.01-0.04
cultivated land",Small,Medium,Large,Total
,,,,,"0.05-2.49
Acres","2.50-7.49
Acres","7.50+
Acres",
1,2,3,4,5,6,7,8,9
